Date,Open,High,Low,Close,Adj Close,Volume
2019-12-19,293.779999,294.880005,293.750000,294.799988,280.782227,2331600
2019-12-20,295.890015,296.760010,295.779999,296.299988,282.210907,4985600
2019-12-23,295.489990,295.529999,294.989990,295.160004,282.487549,2325200
2019-12-24,295.359985,295.399994,294.850006,295.160004,282.487549,1305900
2019-12-26,295.559998,296.690002,295.519989,296.670013,283.932648,2390300
2019-12-27,297.510010,297.510010,296.149994,296.670013,283.932648,2225400
2019-12-30,296.750000,296.839996,294.510010,295.040009,282.372681,2345400
2019-12-31,294.529999,295.989990,294.170013,295.799988,283.100006,2512700
2020-01-02,297.290009,298.450012,296.339996,298.420013,285.607513,3142400
2020-01-03,295.220001,297.359985,295.040009,296.239990,283.521149,3247900
2020-01-06,294.420013,297.420013,294.350006,297.350006,284.583496,2777100
2020-01-07,296.820007,297.269989,296.059998,296.529999,283.798706,2251800
2020-01-08,296.709991,299.309998,296.470001,298.059998,285.263000,3719500
2020-01-09,299.730011,300.190002,299.089996,300.119995,287.234558,2168500
2020-01-10,300.739990,300.859985,298.790009,299.260010,286.411499,3666800
2020-01-13,299.910004,301.320007,299.480011,301.239990,288.306458,2728000
2020-01-14,300.890015,301.910004,300.320007,300.839996,287.923645,2620100
2020-01-15,300.809998,302.299988,300.690002,301.510010,288.564880,2822300
2020-01-16,302.940002,304.040009,302.709991,304.029999,290.976715,2582600
2020-01-17,304.769989,305.200012,304.200012,305.059998,291.962463,2218000
2020-01-21,304.079987,305.220001,304.000000,304.429993,291.359467,2757900
2020-01-22,305.309998,305.920013,304.320007,304.510010,291.436096,2765300
2020-01-23,303.839996,304.970001,302.660004,304.809998,291.723175,2673100
2020-01-24,305.420013,305.519989,300.809998,302.029999,289.062531,3448200
2020-01-27,296.839996,298.730011,296.450012,297.230011,284.468628,4302000
2020-01-28,298.700012,301.220001,298.220001,300.450012,287.550385,3562500
2020-01-29,301.779999,301.940002,299.920013,300.149994,287.263275,2739400
2020-01-30,298.040009,301.290009,297.299988,301.089996,288.162903,4432700
2020-01-31,300.440002,300.600006,294.720001,295.690002,282.994781,6184700
2020-02-03,297.119995,299.670013,297.029999,297.839996,285.052429,3205200
2020-02-04,301.500000,303.230011,301.160004,302.429993,289.445343,2292800
2020-02-05,305.399994,306.079987,303.869995,305.850006,292.718536,3049900
2020-02-06,306.799988,307.079987,305.809998,306.890015,293.713989,1925500
2020-02-07,305.829987,306.589996,304.739990,305.329987,292.220886,2249000
2020-02-10,304.390015,307.559998,304.350006,307.519989,294.316772,2246900
2020-02-11,308.929993,309.690002,307.609985,308.079987,294.852722,2438800
2020-02-12,309.559998,310.269989,309.170013,310.059998,296.747742,2115800
2020-02-13,308.600006,310.720001,308.359985,309.760010,296.460663,2043400
2020-02-14,310.109985,310.329987,309.000000,310.279999,296.958344,1637000
2020-02-18,309.239990,309.820007,308.029999,309.429993,296.144836,3000300
2020-02-19,310.420013,311.589996,310.119995,310.920013,297.570831,2257500
2020-02-20,310.350006,311.190002,306.670013,309.700012,296.403229,4617300
2020-02-21,308.299988,308.579987,305.619995,306.489990,293.331055,2678000
2020-02-24,296.959991,299.380005,295.170013,296.239990,283.521149,7097000
2020-02-25,297.730011,298.230011,286.359985,287.339996,275.003296,8465800
2020-02-26,288.609985,292.279999,285.480011,286.070007,273.787750,10233700
2020-02-27,280.570007,284.480011,273.359985,273.390015,261.652191,14897000
2020-02-28,265.320007,272.920013,262.250000,271.739990,260.072998,23179600
2020-03-02,274.000000,284.040009,270.489990,283.869995,271.682220,12428600
2020-03-03,284.339996,288.320007,273.359985,276.040009,264.188385,9805900
2020-03-04,281.230011,287.649994,278.700012,287.480011,275.137268,5253900
2020-03-05,280.299988,283.410004,275.609985,277.850006,265.920685,6220000
2020-03-06,269.320007,274.459991,266.600006,273.190002,261.460785,6669100
2020-03-09,253.889999,260.989990,251.149994,252.110001,241.285812,16425900
2020-03-10,260.480011,263.809998,250.000000,263.809998,253.668762,10879100
2020-03-11,256.660004,257.720001,247.619995,250.729996,241.091599,11480100
2020-03-12,234.940002,243.679993,225.809998,226.479996,217.773804,24669300
2020-03-13,240.660004,247.779999,228.100006,247.639999,238.120392,19533600
2020-03-16,222.850006,234.770004,218.139999,218.570007,210.167908,17271500
2020-03-17,223.750000,233.949997,216.600006,232.880005,223.927780,15115500
2020-03-18,216.080002,224.740005,208.309998,220.149994,211.687164,20177500
2020-03-19,218.429993,226.000000,212.110001,220.339996,211.869812,12441200
2020-03-20,222.800003,224.559998,210.050003,210.740005,202.638870,11533200
2020-03-23,209.630005,210.779999,200.550003,204.270004,196.417557,14128200
2020-03-24,216.389999,224.300003,214.830002,223.750000,215.148727,13160800
2020-03-25,225.000000,235.509995,220.320007,226.619995,217.908401,11876400
2020-03-26,229.270004,241.440002,228.850006,240.240005,231.004837,12411100
2020-03-27,232.699997,239.639999,230.660004,232.860001,223.908524,11170600
2020-03-30,234.919998,241.100006,232.970001,240.389999,231.149078,8727800
2020-03-31,239.449997,241.940002,235.440002,236.820007,227.716324,10386300
2020-04-01,227.919998,231.050003,224.130005,226.149994,217.456467,13710100
2020-04-02,225.330002,232.179993,224.720001,231.440002,222.543152,6547000
2020-04-03,230.429993,232.710007,225.339996,228.020004,219.254593,5490200
2020-04-06,236.960007,245.300003,235.929993,243.529999,234.168365,7624000
2020-04-07,251.919998,252.800003,243.460007,243.660004,234.293350,12936600
2020-04-08,246.240005,253.050003,244.050003,251.929993,242.245499,6958600
2020-04-09,255.119995,258.390015,253.139999,255.669998,245.841705,8812600
2020-04-13,254.639999,254.949997,249.380005,253.190002,243.457047,7666400
2020-04-14,258.239990,261.630005,257.209991,260.920013,250.889908,6631100
2020-04-15,255.080002,256.899994,253.110001,255.240005,245.428223,4888900
2020-04-16,256.510010,257.299988,253.399994,256.529999,246.668640,6165700
2020-04-17,262.309998,264.000000,259.500000,263.609985,253.476456,6738800
2020-04-20,259.649994,263.100006,258.579987,258.859985,248.909088,6498700
2020-04-21,254.250000,255.490005,250.000000,250.949997,241.303146,6526100
2020-04-22,255.830002,258.230011,254.479996,256.470001,246.610947,5626800
2020-04-23,257.750000,260.899994,256.200012,256.420013,246.562866,7665400
2020-04-24,258.000000,260.700012,255.940002,260.140015,250.139877,4768200
2020-04-27,262.010010,264.910004,261.570007,263.899994,253.755341,3892200
2020-04-28,267.480011,267.790009,262.299988,262.679993,252.582245,5849500
2020-04-29,267.980011,271.000000,266.910004,269.450012,259.092041,6773100
2020-04-30,268.079987,268.579987,265.230011,267.100006,256.832275,7386600
2020-05-01,262.140015,262.850006,258.739990,259.820007,249.832169,4790700
2020-05-04,257.920013,260.899994,256.529999,260.640015,250.620651,4128900
2020-05-05,263.450012,265.809998,262.600006,263.040009,252.928375,4437200
2020-05-06,264.709991,265.109985,261.140015,261.269989,251.226395,3021400
2020-05-07,264.450012,266.299988,263.899994,264.359985,254.197632,3410200
2020-05-08,267.529999,269.140015,266.380005,268.779999,258.447754,3201100
2020-05-11,266.779999,270.200012,266.429993,268.820007,258.486145,3469300
2020-05-12,269.980011,270.399994,263.329987,263.410004,253.284164,5159900
2020-05-13,262.869995,263.899994,256.359985,258.739990,248.793686,5617500
2020-05-14,256.329987,262.000000,253.970001,261.859985,251.793747,7737600
2020-05-15,259.540009,263.109985,258.559998,263.040009,252.928375,3385900
2020-05-18,269.320007,272.700012,269.059998,271.079987,260.659302,6759200
2020-05-19,270.609985,272.250000,268.339996,268.519989,258.197693,4921100
2020-05-20,271.920013,273.790009,271.690002,272.899994,262.409332,4896200
2020-05-21,272.799988,273.589996,269.950012,270.940002,260.524689,3581300
2020-05-22,270.760010,271.720001,269.500000,271.549988,261.111206,2296400
2020-05-26,277.529999,277.739990,274.549988,275.040009,264.467102,4911800
2020-05-27,277.779999,279.049988,272.859985,279.049988,268.322937,5152400
2020-05-28,280.029999,282.040009,277.809998,278.500000,267.794067,4630600
2020-05-29,278.029999,280.350006,275.359985,279.750000,268.996033,7049300
2020-06-01,279.070007,281.489990,278.570007,280.970001,270.169128,3888200
2020-06-02,281.790009,283.279999,280.459991,283.279999,272.390350,4343900
2020-06-03,285.200012,287.929993,284.929993,287.019989,275.986542,5568100
2020-06-04,286.000000,287.750000,284.200012,286.290009,275.284607,3818600
2020-06-05,291.630005,295.380005,291.609985,293.609985,282.323212,6015500
2020-06-08,294.429993,297.320007,293.880005,297.170013,285.746368,5559700
2020-06-09,294.489990,296.390015,293.630005,295.059998,283.717529,4686400
2020-06-10,295.529999,296.390015,292.589996,293.220001,281.948212,5602600
2020-06-11,286.359985,286.920013,275.799988,276.320007,265.697906,7748200
2020-06-12,283.350006,284.149994,274.500000,279.649994,268.899841,6232200
2020-06-15,273.910004,283.350006,272.769989,282.200012,271.351837,4431400
2020-06-16,290.049988,290.200012,282.829987,287.720001,276.659637,5295000
2020-06-17,288.730011,289.019989,285.880005,286.399994,275.390350,2662800
2020-06-18,284.970001,287.119995,284.549988,286.660004,275.640381,2756300
2020-06-19,290.040009,290.269989,283.670013,284.970001,274.015381,3479500
2020-06-22,284.350006,287.190002,283.260010,286.859985,275.832672,2518000
2020-06-23,289.510010,290.429993,287.760010,288.160004,277.082733,2503600
2020-06-24,286.079987,286.700012,278.970001,280.790009,269.996033,4532300
2020-06-25,280.260010,284.100006,278.220001,283.760010,272.851868,3897400
2020-06-26,282.720001,282.920013,276.519989,277.109985,266.457458,4479000
2020-06-29,276.890015,279.720001,274.720001,279.700012,270.346008,3464600
2020-06-30,279.290009,284.950012,279.149994,283.429993,273.951172,5215700
2020-07-01,284.369995,286.510010,283.950012,285.369995,275.826355,3712600
2020-07-02,288.760010,290.049988,286.179993,286.809998,277.218231,3661100
2020-07-06,290.670013,291.579987,289.899994,291.260010,281.519409,3573800
2020-07-07,289.670013,291.679993,287.890015,288.239990,278.600372,3420300
2020-07-08,289.000000,290.549988,287.290009,290.380005,280.668823,2434200
2020-07-09,291.019989,291.299988,285.410004,288.899994,279.238312,3164600
2020-07-10,288.720001,292.010010,287.339996,291.799988,282.041290,2712400
2020-07-13,294.100006,296.450012,288.609985,289.160004,279.489594,3657900
2020-07-14,287.790009,293.320007,286.630005,293.029999,283.230194,4053100
2020-07-15,296.190002,296.750000,293.350006,295.630005,285.743195,6601400
2020-07-16,293.799988,295.109985,293.149994,294.769989,284.911926,3082900
2020-07-17,295.720001,296.350006,293.750000,295.549988,285.665894,2246000
2020-07-20,295.329987,298.679993,294.600006,298.010010,288.043671,2539900
2020-07-21,299.859985,300.350006,297.660004,298.630005,288.642944,3305500
2020-07-22,298.220001,300.559998,298.109985,300.329987,290.286041,4121100
2020-07-23,299.929993,300.619995,295.380005,296.739990,286.816101,3487100
2020-07-24,294.859985,295.809998,293.299988,294.820007,284.960327,2851000
2020-07-27,295.480011,297.119995,294.739990,296.970001,287.038391,2253300
2020-07-28,296.179993,297.329987,294.790009,295.130005,285.259979,3135600
2020-07-29,296.000000,299.260010,295.899994,298.700012,288.710571,2370800
2020-07-30,295.739990,298.059998,293.670013,297.609985,287.656982,2951700
2020-07-31,299.450012,300.100006,295.239990,300.100006,290.063751,4460300
2020-08-03,301.649994,302.820007,301.130005,301.989990,291.890503,3767700
2020-08-04,301.220001,303.260010,301.220001,303.260010,293.118073,2129200
2020-08-05,304.609985,305.399994,304.309998,305.149994,294.944824,2615100
2020-08-06,304.579987,307.290009,304.250000,307.200012,296.926331,4088200
2020-08-07,306.230011,307.600006,305.320007,307.359985,297.080963,3319600
2020-08-10,307.880005,308.500000,305.920013,308.339996,298.028137,2118200
2020-08-11,309.519989,310.119995,305.070007,305.850006,295.621399,3571200
2020-08-12,308.250000,310.809998,308.200012,310.040009,299.671326,2947400
2020-08-13,309.299988,310.779999,308.559998,309.510010,299.159058,4074200
2020-08-14,309.149994,310.019989,308.339996,309.510010,299.159058,2097600
2020-08-17,310.440002,310.869995,310.089996,310.510010,300.125641,2183400
2020-08-18,310.929993,311.549988,309.279999,311.160004,300.753845,2415800
2020-08-19,311.549988,312.279999,309.309998,309.839996,299.477997,2498300
2020-08-20,308.109985,311.269989,308.019989,310.820007,300.425171,2409300
2020-08-21,310.480011,312.100006,310.170013,311.929993,301.498108,2316200
2020-08-24,314.359985,315.170013,313.369995,315.100006,304.562103,2349600
2020-08-25,315.690002,316.260010,314.500000,316.200012,305.625305,2890800
2020-08-26,316.750000,319.630005,316.250000,319.429993,308.747284,2606000
2020-08-27,320.220001,321.500000,318.470001,320.070007,309.365875,2295900
2020-08-28,321.140015,322.279999,319.950012,322.149994,311.376343,3538700
2020-08-31,321.980011,322.829987,320.799988,321.019989,310.284088,5068000
2020-09-01,321.809998,324.100006,320.940002,324.019989,313.183777,3008000
2020-09-02,325.940002,329.670013,324.779999,328.739990,317.745911,5273100
2020-09-03,327.010010,327.510010,314.809998,317.359985,306.746460,6892000
2020-09-04,317.769989,319.600006,306.899994,314.820007,304.291504,5133900
2020-09-08,309.350006,310.589996,305.850006,306.170013,295.930786,4278300
2020-09-09,310.149994,314.660004,309.290009,312.209991,301.768707,3339800
2020-09-10,314.049988,314.709991,305.820007,306.750000,296.491333,3589000
2020-09-11,308.549988,309.589996,304.170013,306.980011,296.713593,3690100
2020-09-14,310.079987,312.750000,309.609985,310.970001,300.570251,3056100
2020-09-15,313.470001,314.260010,311.519989,312.570007,302.116699,2570900
2020-09-16,313.809998,315.179993,311.040009,311.309998,300.898865,2313400
2020-09-17,306.480011,310.269989,305.959991,308.589996,298.269806,2848300
2020-09-18,309.440002,309.480011,302.549988,305.000000,294.799835,3420800
2020-09-21,300.470001,301.750000,296.829987,301.690002,291.600555,4536800
2020-09-22,303.109985,305.239990,300.670013,304.739990,294.548553,2741500
2020-09-23,305.279999,305.549988,297.170013,297.679993,287.724701,2755800
2020-09-24,296.309998,301.459991,295.040009,298.500000,288.517212,3130700
2020-09-25,297.579987,304.040009,296.720001,303.279999,293.137360,2683800
2020-09-28,307.420013,309.019989,306.429993,308.359985,298.047485,2437900
2020-09-29,306.839996,307.510010,304.649994,305.299988,296.347809,2303900
2020-09-30,306.040009,310.750000,305.850006,307.649994,298.628906,4304500
2020-10-01,310.160004,311.109985,307.760010,309.600006,300.521790,3005700
2020-10-02,304.720001,308.579987,304.209991,306.720001,297.726196,3125100
2020-10-05,308.690002,312.290009,308.690002,312.079987,302.929047,2364500
2020-10-06,312.250000,314.320007,307.179993,307.720001,298.696899,3389800
2020-10-07,310.609985,313.809998,310.600006,313.000000,303.822021,1707800
2020-10-08,314.959991,315.850006,314.049988,315.769989,306.510803,1731700
2020-10-09,317.470001,319.100006,316.850006,318.579987,309.238373,2794100
2020-10-12,321.140015,325.220001,320.660004,323.720001,314.227722,2194300
2020-10-13,323.640015,323.730011,320.709991,321.649994,312.218445,2229700
2020-10-14,322.220001,323.299988,318.929993,319.640015,310.267365,1902100
2020-10-15,315.709991,319.700012,315.230011,319.260010,309.898529,2481700
2020-10-16,320.649994,322.209991,318.899994,318.989990,309.636353,1669600
2020-10-19,320.299988,320.890015,313.329987,314.170013,304.957794,2229600
2020-10-20,315.480011,318.670013,314.779999,315.410004,306.161377,3066600
2020-10-21,315.410004,317.519989,314.589996,314.839996,305.608063,2607700
2020-10-22,315.059998,317.160004,312.989990,316.570007,307.287354,2362400
2020-10-23,317.839996,317.839996,315.239990,317.649994,308.335693,1429300
2020-10-26,314.309998,315.079987,308.359985,311.799988,302.657196,3335800
2020-10-27,312.179993,312.470001,310.559998,310.769989,301.657440,2196100
2020-10-28,305.130005,305.739990,299.619995,300.070007,291.271210,5650500
2020-10-29,300.320007,306.250000,298.690002,303.230011,294.338531,5365200
2020-10-30,301.559998,302.859985,296.369995,299.820007,291.028564,5892100
2020-11-02,303.369995,305.309998,300.630005,303.309998,294.416199,4080400
2020-11-03,306.570007,310.739990,306.089996,308.660004,299.609344,3378300
2020-11-04,313.190002,319.649994,312.000000,315.609985,306.355530,5750200
2020-11-05,320.940002,323.549988,320.519989,321.790009,312.354309,3950300
2020-11-06,321.440002,322.920013,319.429993,321.750000,312.315460,3640600
2020-11-09,334.359985,335.200012,325.279999,325.760010,316.207916,8097300
2020-11-10,324.769989,326.299988,322.059998,325.339996,315.800232,4120800
2020-11-11,327.420013,328.500000,326.170013,327.630005,318.023071,2773500
2020-11-12,326.739990,327.440002,322.730011,324.600006,315.081909,2532700
2020-11-13,326.450012,329.730011,325.890015,329.010010,319.362579,1996100
2020-11-16,331.649994,333.119995,330.410004,333.000000,323.235657,3018800
2020-11-17,330.730011,332.500000,329.250000,331.339996,321.624298,3052100
2020-11-18,331.630005,332.140015,327.290009,327.320007,317.722198,2647800
2020-11-19,326.760010,329.089996,325.410004,328.690002,319.051971,2962200
2020-11-20,328.410004,328.660004,326.399994,326.489990,316.916534,3516800
2020-11-23,328.279999,329.600006,326.059998,328.420013,318.789948,2222600
2020-11-24,331.019989,334.250000,330.100006,333.739990,323.953918,2659700
2020-11-25,333.670013,333.670013,332.149994,333.190002,323.420044,2256900
2020-11-27,334.290009,334.609985,333.179993,334.140015,324.342224,984700
2020-11-30,333.399994,333.630005,330.040009,332.640015,322.886200,4175700
2020-12-01,335.920013,337.799988,335.320007,336.299988,326.438843,3224200
2020-12-02,335.220001,337.109985,334.649994,337.010010,327.128052,2270300
2020-12-03,336.910004,338.299988,335.880005,336.910004,327.030975,2851100
2020-12-04,337.500000,339.839996,337.450012,339.809998,329.845886,2907000
2020-12-07,339.070007,339.630005,337.910004,339.179993,329.234406,1943100
2020-12-08,337.890015,340.700012,337.850006,340.160004,330.185669,1948200
2020-12-09,340.790009,340.929993,336.260010,337.140015,327.254211,2545800
2020-12-10,335.739990,338.000000,334.839996,336.980011,327.098907,2738600
2020-12-11,335.309998,336.799988,333.769989,336.549988,326.681488,2387900
2020-12-14,338.760010,339.790009,334.890015,335.010010,325.186676,2654600
2020-12-15,337.640015,339.640015,336.239990,339.640015,329.680939,2757400
2020-12-16,339.829987,341.040009,338.959991,340.160004,330.185669,2943200
2020-12-17,341.769989,342.250000,340.959991,342.010010,331.981445,2627000
2020-12-18,342.390015,342.500000,338.700012,340.640015,330.651611,6025700
2020-12-21,336.829987,340.380005,334.109985,339.589996,329.632355,3918100
2020-12-22,338.470001,338.549988,336.470001,337.540009,328.982300,2371900
2020-12-23,338.540009,339.750000,337.690002,337.809998,329.245392,3682200
2020-12-24,338.369995,339.179993,337.769989,339.160004,330.561249,1447500
2020-12-28,341.739990,342.459991,341.089996,342.109985,333.436401,2798800
2020-12-29,343.630005,343.769989,340.869995,341.390015,332.734711,2555500
2020-12-30,342.279999,342.910004,341.570007,341.850006,333.183014,2009100
2020-12-31,341.820007,344.369995,341.230011,343.690002,334.976318,3507000
2021-01-04,345.019989,345.089996,335.369995,339.029999,330.434509,5402600
2021-01-05,338.399994,342.390015,338.390015,341.260010,332.608002,3299700
2021-01-06,339.790009,346.500000,339.299988,343.329987,334.625458,4805000
2021-01-07,345.739990,349.200012,345.540009,348.459991,339.625397,3638900
2021-01-08,349.880005,350.619995,346.640015,350.420013,341.535767,3758500
2021-01-11,347.359985,349.820007,347.200012,348.130005,339.303741,2975000
2021-01-12,348.299988,349.149994,345.970001,348.160004,339.333038,2298400
2021-01-13,348.109985,350.059998,347.320007,349.029999,340.181000,3039900
2021-01-14,349.850006,350.320007,347.549988,347.850006,339.030914,3497400
2021-01-15,346.269989,347.059998,343.529999,345.369995,336.613739,3622100
2021-01-19,347.799988,348.589996,346.359985,348.100006,339.274536,3433800
2021-01-20,350.320007,353.709991,349.970001,352.829987,343.884644,2920600
2021-01-21,353.459991,353.839996,352.299988,353.160004,344.206299,2580800
2021-01-22,351.380005,353.040009,350.989990,351.899994,342.978180,1812200
2021-01-25,352.709991,353.679993,347.970001,353.329987,344.371918,3549000
2021-01-26,354.230011,354.649994,352.600006,352.799988,343.855377,2430200
2021-01-27,349.540009,349.559998,341.989990,344.239990,335.512360,5010400
2021-01-28,345.970001,351.070007,345.579987,347.130005,338.329163,3432200
2021-01-29,345.309998,346.220001,338.570007,340.179993,331.555328,5803600
2021-02-01,343.630005,346.850006,341.399994,345.769989,337.003632,3334000
2021-02-02,349.049988,352.339996,349.000000,350.739990,341.847656,2955200
2021-02-03,351.700012,352.799988,349.880005,351.089996,342.188721,3392800
2021-02-04,352.119995,355.040009,351.920013,355.019989,346.019073,1988300
2021-02-05,356.899994,357.130005,355.320007,356.440002,347.403107,2091800
2021-02-08,357.920013,359.070007,357.059998,359.070007,349.966431,3371100
2021-02-09,358.220001,359.329987,357.769989,358.779999,349.683807,1891200
2021-02-10,360.529999,360.609985,356.299988,358.640015,349.547333,2400000
2021-02-11,359.709991,360.100006,356.839996,359.220001,350.112640,2237200
2021-02-12,358.450012,361.190002,358.359985,361.049988,351.896179,2144500
2021-02-16,362.149994,362.369995,359.980011,360.709991,351.564850,4408500
2021-02-17,359.029999,360.970001,357.920013,360.790009,351.642822,3211800
2021-02-18,358.239990,359.929993,356.489990,359.250000,350.141846,3010500
2021-02-19,360.470001,360.709991,358.140015,358.589996,349.498596,2487100
2021-02-22,355.839996,358.190002,355.559998,355.769989,346.750092,3291000
2021-02-23,353.690002,357.559998,349.529999,356.220001,347.188690,5251100
2021-02-24,355.149994,360.579987,354.200012,360.160004,351.028809,3301200
2021-02-25,359.029999,360.269989,350.079987,351.519989,342.607849,7049200
2021-02-26,353.470001,354.470001,347.709991,349.589996,340.726776,7579500
2021-03-01,354.549988,359.390015,354.500000,358.119995,349.040466,3721100
2021-03-02,358.380005,358.630005,355.160004,355.350006,346.340759,5462600
2021-03-03,354.700012,355.640015,350.559998,350.660004,341.769623,6317600
2021-03-04,350.489990,353.019989,341.920013,346.339996,337.559204,6604500
2021-03-05,349.769989,353.730011,342.589996,352.690002,343.748138,8721300
2021-03-08,353.630005,356.399994,350.660004,350.959991,342.062073,5663500
2021-03-09,354.750000,358.459991,354.230011,355.869995,346.847534,6075100
2021-03-10,358.299988,359.839996,356.880005,358.070007,348.991821,7231400
2021-03-11,360.660004,363.760010,360.160004,361.850006,352.675964,3340700
2021-03-12,360.500000,362.450012,359.670013,362.359985,353.172974,4847300
2021-03-15,362.670013,364.750000,360.450012,364.459991,355.219757,3154800
2021-03-16,365.119995,365.779999,363.250000,364.049988,354.820160,3698400
2021-03-17,362.829987,366.049988,361.619995,365.239990,355.980011,5011600
2021-03-18,362.730011,364.760010,359.279999,359.869995,350.746124,5067500
2021-03-19,359.649994,361.170013,357.140015,359.230011,350.122375,5382800
2021-03-22,359.790009,363.500000,359.760010,362.070007,352.890350,3417600
2021-03-23,361.529999,362.940002,358.510010,359.410004,350.297821,4954600
2021-03-24,360.709991,362.269989,357.420013,357.420013,348.358276,4099000
2021-03-25,356.079987,360.239990,354.140015,359.429993,350.317291,5487300
2021-03-26,359.369995,364.369995,358.750000,364.010010,356.032227,3322600
2021-03-29,362.570007,364.679993,361.109985,363.790009,355.817047,3143300
2021-03-30,362.559998,363.470001,361.269989,362.859985,354.907410,3696200
2021-03-31,363.390015,365.820007,363.390015,364.299988,356.315887,7470300
2021-04-01,366.200012,368.290009,366.029999,368.160004,360.091278,5132000
2021-04-05,370.890015,374.070007,370.809998,373.470001,365.284912,3764100
2021-04-06,373.040009,374.329987,372.670013,373.260010,365.079529,3583500
2021-04-07,373.140015,374.079987,372.720001,373.730011,365.539215,2768900
2021-04-08,374.970001,375.559998,374.059998,375.549988,367.319336,3949400
2021-04-09,375.420013,378.399994,375.329987,378.250000,369.960114,2627500
2021-04-12,377.700012,378.649994,377.079987,378.420013,370.126495,2747500
2021-04-13,378.369995,380.119995,377.920013,379.450012,371.133850,2985500
2021-04-14,379.459991,380.510010,377.700012,378.230011,369.940582,3691100
2021-04-15,380.329987,382.540009,380.279999,382.290009,373.911560,3573800
2021-04-16,383.559998,384.149994,382.190002,383.630005,375.222198,3252500
2021-04-19,382.619995,383.089996,380.369995,381.739990,373.373627,3945700
2021-04-20,380.489990,381.160004,377.470001,378.940002,370.635040,4106700
2021-04-21,378.279999,382.670013,378.140015,382.500000,374.116943,3640100
2021-04-22,382.320007,383.119995,377.959991,378.989990,370.683899,3965000
2021-04-23,379.570007,384.459991,379.459991,383.029999,374.635376,3781100
2021-04-26,383.730011,384.450012,383.320007,383.859985,375.447174,3125200
2021-04-27,384.200012,384.380005,382.720001,383.739990,375.329803,3370600
2021-04-28,384.100006,385.170013,383.239990,383.559998,375.153748,3960400
2021-04-29,386.399994,386.739990,382.809998,386.119995,377.657654,4209900
2021-04-30,383.910004,384.760010,382.730011,383.570007,375.163544,5219200
2021-05-03,385.559998,385.940002,383.959991,384.440002,376.014496,4180800
2021-05-04,382.519989,382.959991,378.450012,382.100006,373.725800,5485600
2021-05-05,383.720001,383.910004,381.440002,382.170013,373.794250,4410700
2021-05-06,382.260010,385.369995,380.269989,385.279999,376.836060,4737300
2021-05-07,386.019989,388.679993,385.329987,388.029999,379.525818,3516600
2021-05-10,388.410004,388.660004,384.089996,384.230011,375.809113,5942700
2021-05-11,379.750000,381.739990,376.950012,380.859985,372.512939,7081500
2021-05-12,378.040009,379.269989,372.130005,372.730011,364.561157,7707400
2021-05-13,374.209991,379.049988,374.170013,377.160004,368.894012,7179100
2021-05-14,379.809998,383.790009,379.809998,382.950012,374.557159,5167900
2021-05-17,381.899994,382.750000,380.000000,382.029999,373.657288,3781600
2021-05-18,382.250000,382.470001,378.540009,378.730011,370.429626,3128300
2021-05-19,374.059998,377.839996,372.619995,377.730011,369.451508,5086300
2021-05-20,378.570007,382.989990,378.450012,381.760010,373.393188,4776700
2021-05-21,383.230011,384.450012,381.010010,381.470001,373.109619,3567500
2021-05-24,383.690002,386.399994,383.440002,385.320007,376.875214,2962500
2021-05-25,386.399994,386.760010,383.940002,384.510010,376.082947,4031800
2021-05-26,385.089996,385.750000,384.070007,385.209991,376.767578,2642700
2021-05-27,386.279999,386.779999,385.320007,385.380005,376.933929,3015900
2021-05-28,387.029999,387.269989,385.940002,386.130005,377.667450,3370100
2021-06-01,388.500000,388.619995,385.380005,385.829987,377.373993,4389000
2021-06-02,386.450012,387.239990,385.470001,386.480011,378.009796,3209200
2021-06-03,384.170013,386.109985,382.700012,385.010010,376.572021,3391000
2021-06-04,386.809998,388.799988,386.760010,388.500000,379.985504,2628100
2021-06-07,388.519989,388.690002,387.250000,388.170013,379.662750,2500600
2021-06-08,389.000000,389.079987,386.440002,388.230011,379.721436,2386600
2021-06-09,389.079987,389.130005,387.410004,387.619995,379.124786,2968100
2021-06-10,388.859985,390.359985,387.579987,389.410004,380.875610,2611800
2021-06-11,390.000000,390.200012,388.730011,390.089996,381.540649,2241500
2021-06-14,390.209991,391.070007,389.000000,391.070007,382.499146,2252200
2021-06-15,391.149994,391.200012,389.410004,390.250000,381.697174,2405000
2021-06-16,390.420013,390.579987,386.019989,388.109985,379.604034,4194300
2021-06-17,387.619995,388.910004,385.500000,387.970001,379.467072,4065300
2021-06-18,384.790009,385.380005,382.519989,382.820007,374.429993,5211100
2021-06-21,384.500000,388.380005,383.649994,388.179993,379.672455,4389800
2021-06-22,388.239990,391.089996,387.470001,390.239990,381.687347,2705400
2021-06-23,390.350006,391.140015,389.700012,389.820007,381.276581,2404200
2021-06-24,391.890015,392.519989,391.670013,392.049988,383.457703,2987800
2021-06-25,392.899994,393.920013,392.540009,393.500000,384.875916,2862800
2021-06-28,394.029999,394.450012,392.829987,394.320007,385.678009,2418500
2021-06-29,393.350006,393.940002,392.660004,393.160004,385.847717,2927600
2021-06-30,392.720001,394.130005,392.720001,393.519989,386.201019,3795900
2021-07-01,394.299988,395.850006,394.209991,395.739990,388.379730,3414500
2021-07-02,396.850006,399.049988,396.529999,398.750000,391.333740,4363100
2021-07-06,398.769989,398.989990,395.299988,398.000000,390.597717,4331300
